time,Measurement,DA,HA,RT
7/30/2021 10:15,0.463,0.3510625,0.3510625,0.4023
7/30/2021 10:30,0.5685,0.3577375,0.3577375,0.463
7/30/2021 10:45,0.5638,0.3644125,0.3644125,0.5685
7/30/2021 11:00,0.5531,0.4054,0.4054,0.5638
7/30/2021 11:15,0.5066,0.3892,0.3892,0.5531
7/30/2021 11:30,0.4564,0.373,0.373,0.5066
7/30/2021 11:45,0.4228,0.3568,0.3568,0.4564
7/30/2021 12:00,0.4075,0.320575,0.320575,0.4228
7/30/2021 12:15,0.4402,0.317725,0.317725,0.4075
7/30/2021 12:30,0.4479,0.314875,0.314875,0.4402
7/30/2021 12:45,0.4548,0.312025,0.312025,0.4479
7/30/2021 13:00,0.4621,0.330025,0.330025,0.4548
7/30/2021 13:15,0.3698,0.313275,0.313275,0.4621
7/30/2021 13:30,0.3538,0.296525,0.296525,0.3698
7/30/2021 13:45,0.3195,0.279775,0.279775,0.3538
7/30/2021 14:00,0.3482,0.2191875,0.2191875,0.3195
7/30/2021 14:15,0.3473,0.2316625,0.2316625,0.3482
7/30/2021 14:30,0.334,0.2441375,0.2441375,0.3473
7/30/2021 14:45,0.3347,0.2566125,0.2566125,0.334
7/30/2021 15:00,0.4052,0.2359,0.2359,0.3347
7/30/2021 15:15,0.4869,0.2705,0.2705,0.4052
7/30/2021 15:30,0.463,0.3051,0.3051,0.4869
7/30/2021 15:45,0.492,0.3397,0.3397,0.463
7/30/2021 16:00,0.6001,0.45935,0.45935,0.492
7/30/2021 16:15,0.5678,0.43725,0.43725,0.6001
7/30/2021 16:30,0.4901,0.41515,0.41515,0.5678
7/30/2021 16:45,0.4372,0.39305,0.39305,0.4901
7/30/2021 17:00,0.3775,0.3309,0.3309,0.4372
7/30/2021 17:15,0.3835,0.3355,0.3355,0.3775
7/30/2021 17:30,0.4001,0.3401,0.3401,0.3835
7/30/2021 17:45,0.4613,0.3447,0.3447,0.4001
7/30/2021 18:00,0.4965,0.365275,0.365275,0.4613
7/30/2021 18:15,0.4654,0.359225,0.359225,0.4965
7/30/2021 18:30,0.3756,0.353175,0.353175,0.4654
7/30/2021 18:45,0.371,0.347125,0.347125,0.3756
7/30/2021 19:00,0.4066,0.37355,0.37355,0.371
7/30/2021 19:15,0.2948,0.34585,0.34585,0.4066
7/30/2021 19:30,0.2751,0.31815,0.31815,0.2948
7/30/2021 19:45,0.2072,0.29045,0.29045,0.2751
7/30/2021 20:00,0.1786,0.2371,0.2371,0.2072
7/30/2021 20:15,0.1625,0.2265,0.2265,0.1786
7/30/2021 20:30,0.1254,0.2159,0.2159,0.1625
7/30/2021 20:45,0.1369,0.2053,0.2053,0.1254
7/30/2021 21:00,0.1558,0.1725375,0.1725375,0.1369
7/30/2021 21:15,0.2007,0.1767125,0.1767125,0.1558
7/30/2021 21:30,0.2537,0.1808875,0.1808875,0.2007
7/30/2021 21:45,0.261,0.1850625,0.1850625,0.2537
7/30/2021 22:00,0.2191,0.2261375,0.2261375,0.261
7/30/2021 22:15,0.2154,0.2057125,0.2057125,0.2191
7/30/2021 22:30,0.2429,0.1852875,0.1852875,0.2154
7/30/2021 22:45,0.2338,0.1648625,0.1648625,0.2429
7/30/2021 23:00,0.2609,0.148075,0.148075,0.2338
7/30/2021 23:15,0.2758,0.125225,0.125225,0.2609
7/30/2021 23:30,0.2628,0.102375,0.102375,0.2758
7/30/2021 23:45,0.2088,0.079525,0.079525,0.2628
7/31/2021 0:00,0.245,0.018425,0.018425,0.2088
7/31/2021 0:15,0.2051,0.021075,0.021075,0.245
7/31/2021 0:30,0.1603,0.023725,0.023725,0.2051
7/31/2021 0:45,0.1799,0.026375,0.026375,0.1603
7/31/2021 1:00,0.1948,0.0294375,0.0294375,0.1799
7/31/2021 1:15,0.1859,0.0318125,0.0318125,0.1948
7/31/2021 1:30,0.1571,0.0341875,0.0341875,0.1859
7/31/2021 1:45,0.1776,0.0365625,0.0365625,0.1571
7/31/2021 2:00,0.1943,0.05015,0.05015,0.1776
7/31/2021 2:15,0.2107,0.04505,0.04505,0.1943
7/31/2021 2:30,0.1795,0.03995,0.03995,0.2107
7/31/2021 2:45,0.2172,0.03485,0.03485,0.1795
7/31/2021 3:00,0.2286,0.0303875,0.0303875,0.2172
7/31/2021 3:15,0.1975,0.0248625,0.0248625,0.2286
7/31/2021 3:30,0.1808,0.0193375,0.0193375,0.1975
7/31/2021 3:45,0.1511,0.0138125,0.0138125,0.1808
7/31/2021 4:00,0.1668,0,0,0.1511
7/31/2021 4:15,0.151,0,0,0.1668
7/31/2021 4:30,0.1434,0,0,0.151
7/31/2021 4:45,0.1474,0,0,0.1434
7/31/2021 5:00,0.1082,0,0,0.1474
7/31/2021 5:15,0.1468,0,0,0.1082
7/31/2021 5:30,0.1538,0,0,0.1468
7/31/2021 5:45,0.1231,0,0,0.1538
7/31/2021 6:00,0.1256,0,0,0.1231
7/31/2021 6:15,0.0757,0,0,0.1256
7/31/2021 6:30,0.0753,0,0,0.0757
7/31/2021 6:45,0.0732,0,0,0.0753
7/31/2021 7:00,0.0971,0,0,0.0732
7/31/2021 7:15,0.0928,0,0,0.0971
7/31/2021 7:30,0.0665,0,0,0.0928
7/31/2021 7:45,0.0647,0,0,0.0665
7/31/2021 8:00,0.0601,0,0,0.0647
7/31/2021 8:15,0.0877,0,0,0.0601
7/31/2021 8:30,0.1076,0.00185,0.00185,0.0877
7/31/2021 8:45,0.1377,0.00555,0.00555,0.1076
7/31/2021 9:00,0.1201,0.0199375,0.0199375,0.1377
7/31/2021 9:15,0.1066,0.0165125,0.0165125,0.1201
7/31/2021 9:30,0.1476,0.0130875,0.0130875,0.1066
7/31/2021 9:45,0.1061,0.0096625,0.0096625,0.1476
7/31/2021 10:00,0.0688,0,0,0.1061
7/31/2021 10:15,0.0691,0,0,0.0688
7/31/2021 10:30,0.0844,0.0134875,0.0134875,0.0691
7/31/2021 10:45,0.1487,0.0382625,0.0382625,0.0844
7/31/2021 11:00,0.1962,0.1148625,0.1148625,0.1487
7/31/2021 11:15,0.1904,0.1050875,0.1050875,0.1962
7/31/2021 11:30,0.1723,0.0953125,0.0953125,0.1904
7/31/2021 11:45,0.1594,0.0855375,0.0855375,0.1723
7/31/2021 12:00,0.1602,0.0840125,0.0840125,0.1594
7/31/2021 12:15,0.1038,0.0687375,0.0687375,0.1602
7/31/2021 12:30,0.0661,0.0534625,0.0534625,0.1038
7/31/2021 12:45,0.048,0.0381875,0.0381875,0.0661
7/31/2021 13:00,0.0158,0,0,0.048
7/31/2021 13:15,0.0124,0,0,0.0158
7/31/2021 13:30,0.0774,0,0,0.0124
7/31/2021 13:45,0.0532,0,0,0.0774
7/31/2021 14:00,0,0,0,0.0532
7/31/2021 14:15,0.0203,0,0,0
7/31/2021 14:30,0.0424,0.004425,0.004425,0.0203
7/31/2021 14:45,0.0823,0.013275,0.013275,0.0424
7/31/2021 15:00,0.1234,0.029925,0.029925,0.0823
7/31/2021 15:15,0.1803,0.033575,0.033575,0.1234
7/31/2021 15:30,0.2706,0.037225,0.037225,0.1803
7/31/2021 15:45,0.2489,0.040875,0.040875,0.2706
7/31/2021 16:00,0.2107,0.0360125,0.0360125,0.2489
7/31/2021 16:15,0.1393,0.0453375,0.0453375,0.2107
7/31/2021 16:30,0.1364,0.0546625,0.0546625,0.1393
7/31/2021 16:45,0.177,0.0639875,0.0639875,0.1364
7/31/2021 17:00,0.175,0.0765,0.0765,0.177
7/31/2021 17:15,0.2269,0.0837,0.0837,0.175
7/31/2021 17:30,0.2316,0.0909,0.0909,0.2269
7/31/2021 17:45,0.2244,0.0981,0.0981,0.2316
7/31/2021 18:00,0.2381,0.1015125,0.1015125,0.2244
7/31/2021 18:15,0.2912,0.1112375,0.1112375,0.2381
7/31/2021 18:30,0.3603,0.1209625,0.1209625,0.2912
7/31/2021 18:45,0.3012,0.1306875,0.1306875,0.3603
7/31/2021 19:00,0.297,0.128,0.128,0.3012
7/31/2021 19:15,0.2606,0.146,0.146,0.297
7/31/2021 19:30,0.2334,0.164,0.164,0.2606
7/31/2021 19:45,0.2873,0.182,0.182,0.2334
7/31/2021 20:00,0.316,0.1950875,0.1950875,0.2873
7/31/2021 20:15,0.2792,0.2163625,0.2163625,0.316
7/31/2021 20:30,0.3165,0.2376375,0.2376375,0.2792
7/31/2021 20:45,0.3545,0.2589125,0.2589125,0.3165
7/31/2021 21:00,0.4037,0.3166375,0.3166375,0.3545
7/31/2021 21:15,0.4373,0.3136125,0.3136125,0.4037
7/31/2021 21:30,0.4392,0.3105875,0.3105875,0.4373
7/31/2021 21:45,0.4361,0.3075625,0.3075625,0.4392
7/31/2021 22:00,0.464,0.2935125,0.2935125,0.4361
7/31/2021 22:15,0.5191,0.2978375,0.2978375,0.464
7/31/2021 22:30,0.5553,0.3021625,0.3021625,0.5191
7/31/2021 22:45,0.6126,0.3064875,0.3064875,0.5553
7/31/2021 23:00,0.6987,0.3327875,0.3327875,0.6126
7/31/2021 23:15,0.6652,0.3224625,0.3224625,0.6987
7/31/2021 23:30,0.7156,0.3121375,0.3121375,0.6652
7/31/2021 23:45,0.6712,0.3018125,0.3018125,0.7156
8/1/2021 0:00,0.5805,0.285675,0.285675,0.6712
8/1/2021 0:15,0.5279,0.279225,0.279225,0.5805
8/1/2021 0:30,0.5499,0.272775,0.272775,0.5279
8/1/2021 0:45,0.5961,0.266325,0.266325,0.5499
8/1/2021 1:00,0.5726,0.2658375,0.2658375,0.5961
8/1/2021 1:15,0.5431,0.2554125,0.2554125,0.5726
8/1/2021 1:30,0.4983,0.2449875,0.2449875,0.5431
8/1/2021 1:45,0.4639,0.2345625,0.2345625,0.4983
8/1/2021 2:00,0.4009,0.196275,0.196275,0.4639
8/1/2021 2:15,0.4009,0.204425,0.204425,0.4009
8/1/2021 2:30,0.3981,0.212575,0.212575,0.4009
8/1/2021 2:45,0.4271,0.220725,0.220725,0.3981
8/1/2021 3:00,0.4297,0.2347625,0.2347625,0.4271
8/1/2021 3:15,0.4561,0.2389875,0.2389875,0.4297
8/1/2021 3:30,0.4106,0.2432125,0.2432125,0.4561
8/1/2021 3:45,0.4954,0.2474375,0.2474375,0.4106
8/1/2021 4:00,0.4746,0.2760375,0.2760375,0.4954
8/1/2021 4:15,0.4557,0.2640125,0.2640125,0.4746
8/1/2021 4:30,0.4631,0.2519875,0.2519875,0.4557
8/1/2021 4:45,0.4599,0.2399625,0.2399625,0.4631
8/1/2021 5:00,0.4465,0.2184875,0.2184875,0.4599
8/1/2021 5:15,0.5263,0.2127625,0.2127625,0.4465
8/1/2021 5:30,0.5288,0.2070375,0.2070375,0.5263
8/1/2021 5:45,0.4617,0.2013125,0.2013125,0.5288
8/1/2021 6:00,0.3874,0.1658125,0.1658125,0.4617
8/1/2021 6:15,0.4616,0.1799375,0.1799375,0.3874
8/1/2021 6:30,0.4664,0.1940625,0.1940625,0.4616
8/1/2021 6:45,0.5444,0.2081875,0.2081875,0.4664
8/1/2021 7:00,0.6296,0.2433125,0.2433125,0.5444
8/1/2021 7:15,0.665,0.2434375,0.2434375,0.6296
8/1/2021 7:30,0.6661,0.2435625,0.2435625,0.665
8/1/2021 7:45,0.6988,0.2436875,0.2436875,0.6661
8/1/2021 8:00,0.5915,0.266725,0.266725,0.6988
8/1/2021 8:15,0.5472,0.251575,0.251575,0.5915
8/1/2021 8:30,0.5025,0.236425,0.236425,0.5472
8/1/2021 8:45,0.4072,0.221275,0.221275,0.5025
8/1/2021 9:00,0.3393,0.232075,0.232075,0.4072
8/1/2021 9:15,0.3144,0.199625,0.199625,0.3393
8/1/2021 9:30,0.2981,0.167175,0.167175,0.3144
8/1/2021 9:45,0.2321,0.134725,0.134725,0.2981
8/1/2021 10:00,0.218,0.0338,0.0338,0.2321
8/1/2021 10:15,0.3135,0.047,0.047,0.218
8/1/2021 10:30,0.3745,0.0602,0.0602,0.3135
8/1/2021 10:45,0.3632,0.0734,0.0734,0.3745
8/1/2021 11:00,0.3974,0.118625,0.118625,0.3632
8/1/2021 11:15,0.3553,0.110475,0.110475,0.3974
8/1/2021 11:30,0.3044,0.102325,0.102325,0.3553
8/1/2021 11:45,0.349,0.094175,0.094175,0.3044
8/1/2021 12:00,0.3451,0.0757125,0.0757125,0.349
8/1/2021 12:15,0.3562,0.0744375,0.0744375,0.3451
8/1/2021 12:30,0.3649,0.0731625,0.0731625,0.3562
8/1/2021 12:45,0.2708,0.0718875,0.0718875,0.3649
8/1/2021 13:00,0.2281,0.0757125,0.0757125,0.2708
8/1/2021 13:15,0.2944,0.0710375,0.0710375,0.2281
8/1/2021 13:30,0.2931,0.0663625,0.0663625,0.2944
8/1/2021 13:45,0.2529,0.0616875,0.0616875,0.2931
8/1/2021 14:00,0.2199,0.0532625,0.0532625,0.2529
8/1/2021 14:15,0.2335,0.0510875,0.0510875,0.2199
8/1/2021 14:30,0.2243,0.0489125,0.0489125,0.2335
8/1/2021 14:45,0.2791,0.0467375,0.0467375,0.2243
8/1/2021 15:00,0.3401,0.0437375,0.0437375,0.2791
8/1/2021 15:15,0.3285,0.0421125,0.0421125,0.3401
8/1/2021 15:30,0.2829,0.0404875,0.0404875,0.3285
8/1/2021 15:45,0.2091,0.0388625,0.0388625,0.2829
8/1/2021 16:00,0.2335,0.041775,0.041775,0.2091
8/1/2021 16:15,0.2604,0.037125,0.037125,0.2335
8/1/2021 16:30,0.2369,0.032475,0.032475,0.2604
8/1/2021 16:45,0.2193,0.027825,0.027825,0.2369
8/1/2021 17:00,0.2363,0.0171,0.0171,0.2193
8/1/2021 17:15,0.2225,0.0165,0.0165,0.2363
8/1/2021 17:30,0.2579,0.0159,0.0159,0.2225
8/1/2021 17:45,0.3425,0.0153,0.0153,0.2579
8/1/2021 18:00,0.404,0.0175125,0.0175125,0.3425
8/1/2021 18:15,0.3405,0.0150375,0.0150375,0.404
8/1/2021 18:30,0.3555,0.0125625,0.0125625,0.3405
8/1/2021 18:45,0.3424,0.0100875,0.0100875,0.3555
8/1/2021 19:00,0.2516,0.0053625,0.0053625,0.3424
8/1/2021 19:15,0.2851,0.0043875,0.0043875,0.2516
8/1/2021 19:30,0.2735,0.0034125,0.0034125,0.2851
8/1/2021 19:45,0.2583,0.0024375,0.0024375,0.2735
8/1/2021 20:00,0.2834,0,0,0.2583
8/1/2021 20:15,0.2906,0,0,0.2834
8/1/2021 20:30,0.2848,0,0,0.2906
8/1/2021 20:45,0.3045,0,0,0.2848
8/1/2021 21:00,0.2703,0,0,0.3045
8/1/2021 21:15,0.2574,0,0,0.2703
8/1/2021 21:30,0.2948,0.00165,0.00165,0.2574
8/1/2021 21:45,0.3164,0.00495,0.00495,0.2948
8/1/2021 22:00,0.3694,0.013125,0.013125,0.3164
8/1/2021 22:15,0.4479,0.013175,0.013175,0.3694
8/1/2021 22:30,0.4776,0.013225,0.013225,0.4479
8/1/2021 22:45,0.4628,0.013275,0.013275,0.4776
8/1/2021 23:00,0.4385,0,0,0.4628
8/1/2021 23:15,0.3687,0,0,0.4385
8/1/2021 23:30,0.3292,0.0409,0.0409,0.3687
8/1/2021 23:45,0.2568,0.0959,0.0959,0.3292
8/2/2021 0:00,0.2788,0.2158875,0.2158875,0.2568
8/2/2021 0:15,0.2673,0.2275625,0.2275625,0.2788
8/2/2021 0:30,0.248,0.2392375,0.2392375,0.2673
8/2/2021 0:45,0.2981,0.2509125,0.2509125,0.248
8/2/2021 1:00,0.3361,0.2954,0.2954,0.2981
8/2/2021 1:15,0.3317,0.2852,0.2852,0.3361
8/2/2021 1:30,0.2665,0.275,0.275,0.3317
8/2/2021 1:45,0.2757,0.2648,0.2648,0.2665
8/2/2021 2:00,0.2987,0.22745,0.22745,0.2757
8/2/2021 2:15,0.2481,0.23535,0.23535,0.2987
8/2/2021 2:30,0.247,0.24325,0.24325,0.2481
8/2/2021 2:45,0.2438,0.25115,0.25115,0.247
8/2/2021 3:00,0.2388,0.259275,0.259275,0.2438
8/2/2021 3:15,0.2598,0.267025,0.267025,0.2388
8/2/2021 3:30,0.2446,0.274775,0.274775,0.2598
8/2/2021 3:45,0.2621,0.282525,0.282525,0.2446
8/2/2021 4:00,0.2703,0.283975,0.283975,0.2621
8/2/2021 4:15,0.3153,0.295925,0.295925,0.2703
8/2/2021 4:30,0.3156,0.307875,0.307875,0.3153
8/2/2021 4:45,0.2767,0.319825,0.319825,0.3156
8/2/2021 5:00,0.2628,0.3654125,0.3654125,0.2767
8/2/2021 5:15,0.2582,0.3549375,0.3549375,0.2628
8/2/2021 5:30,0.2549,0.3444625,0.3444625,0.2582
8/2/2021 5:45,0.2034,0.3339875,0.3339875,0.2549
8/2/2021 6:00,0.227,0.3229875,0.3229875,0.2034
8/2/2021 6:15,0.2148,0.3128625,0.3128625,0.227
8/2/2021 6:30,0.2262,0.3027375,0.3027375,0.2148
8/2/2021 6:45,0.2156,0.2926125,0.2926125,0.2262
8/2/2021 7:00,0.241,0.291825,0.291825,0.2156
8/2/2021 7:15,0.2428,0.275475,0.275475,0.241
8/2/2021 7:30,0.1975,0.259125,0.259125,0.2428
8/2/2021 7:45,0.1505,0.242775,0.242775,0.1975
8/2/2021 8:00,0.1473,0.2230125,0.2230125,0.1505
8/2/2021 8:15,0.1286,0.2089375,0.2089375,0.1473
8/2/2021 8:30,0.1242,0.1948625,0.1948625,0.1286
8/2/2021 8:45,0.1603,0.1807875,0.1807875,0.1242
8/2/2021 9:00,0.1129,0.1723375,0.1723375,0.1603
8/2/2021 9:15,0.095,0.1545125,0.1545125,0.1129
8/2/2021 9:30,0.0896,0.1366875,0.1366875,0.095
8/2/2021 9:45,0.1015,0.1188625,0.1188625,0.0896
8/2/2021 10:00,0.0823,0.094175,0.094175,0.1015
8/2/2021 10:15,0.0741,0.080925,0.080925,0.0823
8/2/2021 10:30,0.0982,0.067675,0.067675,0.0741
8/2/2021 10:45,0.0978,0.054425,0.054425,0.0982
8/2/2021 11:00,0.0866,0.0292875,0.0292875,0.0978
8/2/2021 11:15,0.0521,0.0239625,0.0239625,0.0866
8/2/2021 11:30,0.0641,0.0186375,0.0186375,0.0521
8/2/2021 11:45,0.0648,0.0133125,0.0133125,0.0641
8/2/2021 12:00,0.0283,0,0,0.0648
8/2/2021 12:15,0.0119,0,0,0.0283
8/2/2021 12:30,0.0059,0,0,0.0119
8/2/2021 12:45,0.0064,0,0,0.0059
8/2/2021 13:00,0,0,0,0.0064
8/2/2021 13:15,0,0,0,0
8/2/2021 13:30,0,0,0,0
8/2/2021 13:45,0,0,0,0
8/2/2021 14:00,0,0,0,0
8/2/2021 14:15,0,0,0,0
8/2/2021 14:30,0,0,0,0
8/2/2021 14:45,0,0,0,0
8/2/2021 15:00,0,0,0,0
8/2/2021 15:15,0,0,0,0
8/2/2021 15:30,0,0,0,0
8/2/2021 15:45,0,0,0,0
8/2/2021 16:00,0,0,0,0
8/2/2021 16:15,0,0,0,0
8/2/2021 16:30,0,0,0,0
8/2/2021 16:45,0,0,0,0
8/2/2021 17:00,0,0,0,0
8/2/2021 17:15,0,0,0,0
8/2/2021 17:30,0,0,0,0
8/2/2021 17:45,0,0,0,0
8/2/2021 18:00,0,0,0,0
8/2/2021 18:15,0,0,0,0
8/2/2021 18:30,0,0.0091,0.0091,0
8/2/2021 18:45,0.0342,0.0273,0.0273,0
8/2/2021 19:00,0.0535,0.05705,0.05705,0.0342
8/2/2021 19:15,0.0853,0.06755,0.06755,0.0535
8/2/2021 19:30,0.0993,0.07805,0.07805,0.0853
8/2/2021 19:45,0.1322,0.08855,0.08855,0.0993
8/2/2021 20:00,0.1664,0.1133,0.1133,0.1322
8/2/2021 20:15,0.2129,0.1143,0.1143,0.1664
8/2/2021 20:30,0.1658,0.1153,0.1153,0.2129
8/2/2021 20:45,0.147,0.1163,0.1163,0.1658
8/2/2021 21:00,0.1674,0.1179375,0.1179375,0.147
8/2/2021 21:15,0.123,0.1185125,0.1185125,0.1674
8/2/2021 21:30,0.1158,0.1190875,0.1190875,0.123
8/2/2021 21:45,0.1034,0.1196625,0.1196625,0.1158
8/2/2021 22:00,0.1266,0.116375,0.116375,0.1034
8/2/2021 22:15,0.1335,0.119525,0.119525,0.1266
8/2/2021 22:30,0.1297,0.122675,0.122675,0.1335
8/2/2021 22:45,0.1249,0.125825,0.125825,0.1297
8/2/2021 23:00,0.0927,0.141575,0.141575,0.1249
8/2/2021 23:15,0.0858,0.136325,0.136325,0.0927
8/2/2021 23:30,0.1113,0.131075,0.131075,0.0858
8/2/2021 23:45,0.0922,0.125825,0.125825,0.1113
8/3/2021 0:00,0.1093,0.1182875,0.1182875,0.0922
8/3/2021 0:15,0.1277,0.1145625,0.1145625,0.1093
8/3/2021 0:30,0.1377,0.1108375,0.1108375,0.1277
8/3/2021 0:45,0.1145,0.1071125,0.1071125,0.1377
8/3/2021 1:00,0.1243,0.096975,0.096975,0.1145
8/3/2021 1:15,0.1146,0.097525,0.097525,0.1243
8/3/2021 1:30,0.1332,0.098075,0.098075,0.1146
8/3/2021 1:45,0.145,0.098625,0.098625,0.1332
8/3/2021 2:00,0.1713,0.097225,0.097225,0.145
8/3/2021 2:15,0.1899,0.099075,0.099075,0.1713
8/3/2021 2:30,0.1991,0.100925,0.100925,0.1899
8/3/2021 2:45,0.1699,0.102775,0.102775,0.1991
8/3/2021 3:00,0.1599,0.1171125,0.1171125,0.1699
8/3/2021 3:15,0.1675,0.1106375,0.1106375,0.1599
8/3/2021 3:30,0.153,0.1041625,0.1041625,0.1675
8/3/2021 3:45,0.1789,0.0976875,0.0976875,0.153
8/3/2021 4:00,0.1633,0.0857,0.0857,0.1789
8/3/2021 4:15,0.1623,0.0829,0.0829,0.1633
8/3/2021 4:30,0.1746,0.0801,0.0801,0.1623
8/3/2021 4:45,0.1725,0.0773,0.0773,0.1746
8/3/2021 5:00,0.1728,0.068725,0.068725,0.1725
8/3/2021 5:15,0.1542,0.069775,0.069775,0.1728
8/3/2021 5:30,0.1312,0.070825,0.070825,0.1542
8/3/2021 5:45,0.1191,0.071875,0.071875,0.1312
8/3/2021 6:00,0.087,0.0676,0.0676,0.1191
8/3/2021 6:15,0.0758,0.0722,0.0722,0.087
8/3/2021 6:30,0.1056,0.0768,0.0768,0.0758
8/3/2021 6:45,0.1038,0.0814,0.0814,0.1056
8/3/2021 7:00,0.109,0.093125,0.093125,0.1038
8/3/2021 7:15,0.1341,0.092975,0.092975,0.109
8/3/2021 7:30,0.1513,0.092825,0.092825,0.1341
8/3/2021 7:45,0.1525,0.092675,0.092675,0.1513
8/3/2021 8:00,0.1199,0.0982625,0.0982625,0.1525
8/3/2021 8:15,0.0838,0.0942875,0.0942875,0.1199
8/3/2021 8:30,0.1195,0.0903125,0.0903125,0.0838
8/3/2021 8:45,0.1256,0.0863375,0.0863375,0.1195
8/3/2021 9:00,0.1018,0.086525,0.086525,0.1256
8/3/2021 9:15,0.1127,0.079775,0.079775,0.1018
8/3/2021 9:30,0.1432,0.073025,0.073025,0.1127
8/3/2021 9:45,0.1045,0.066275,0.066275,0.1432
8/3/2021 10:00,0.0818,0.0594125,0.0594125,0.1045
8/3/2021 10:15,0.0425,0.0527375,0.0527375,0.0818
8/3/2021 10:30,0.041,0.0460625,0.0460625,0.0425
8/3/2021 10:45,0.0473,0.0393875,0.0393875,0.041
8/3/2021 11:00,0.0265,0.020825,0.020825,0.0473
