Hour_of_Year,Tier_A_MW,Tier_B1_MW,Tier_B2_MW,Tier_C_MW,Total_Hardware_Used_MW,Curtailment_MW
6922,8.0,0.0,6.299341870982255,0.0,14.299341870982255,0.0
6923,8.0,0.0,21.227126802334023,0.0,29.227126802334023,0.0
6924,8.0,0.0,39.392456869669495,0.0,47.392456869669495,0.0
6925,8.0,0.0,39.72733369897474,0.0,47.72733369897474,0.0
6926,8.0,0.0,41.23658114530122,0.0,49.23658114530122,0.0
6927,8.0,0.0,34.537288489397184,0.0,42.537288489397184,0.0
6928,8.0,0.0,38.93642260934369,0.0,46.93642260934369,0.0
6929,8.0,0.0,4.723940829619261,0.0,12.723940829619261,0.0
6930,8.0,0.0,12.841519769684442,0.0,20.841519769684442,0.0
6931,8.0,0.0,32.15773476298891,0.0,40.15773476298891,0.0
6932,8.0,0.0,45.00791739692427,0.0,53.00791739692427,0.0
6933,8.0,0.0,35.228816861359235,0.0,43.228816861359235,0.0
6934,8.0,0.0,25.939646917152793,0.0,33.93964691715279,0.0
6935,8.0,0.0,29.59495426650929,0.0,37.59495426650929,0.0
6936,8.0,0.0,36.041495080640146,0.0,44.041495080640146,0.0
6937,8.0,0.0,33.72066609852876,0.0,41.72066609852876,0.0
6938,8.0,0.0,46.12961129339596,0.0,54.12961129339596,0.0
6939,8.0,0.0,61.276723336719144,0.0,69.27672333671914,0.0
6940,8.0,0.0,67.1081955052722,0.0,75.1081955052722,0.0
6941,8.0,0.0,65.04036279559091,0.0,73.04036279559091,0.0
6942,8.0,0.0,58.46498166534772,0.0,66.46498166534772,0.0
6943,8.0,0.0,50.49215834651874,0.0,58.49215834651874,0.0
6944,8.0,0.0,50.221777900705156,0.0,58.221777900705156,0.0
6945,8.0,0.0,68.7428319757703,0.0,76.7428319757703,0.0
6946,8.0,0.0,85.38060162605522,0.0,93.38060162605522,0.0
6947,8.0,0.0,92.0,0.0,100.0,0.0
6948,8.0,0.0,92.0,0.0,100.0,52.72512513590358
6949,8.0,0.0,92.0,0.0,100.0,44.249551122423114
6950,8.0,0.0,92.0,0.0,100.0,8.748827393683342
6951,8.0,0.0,92.0,0.0,100.0,0.0
6952,8.0,0.0,31.395693826484262,60.60430617351574,100.0,0.0
6953,8.0,0.0,29.0,60.600688017759055,97.60068801775905,0.0
6954,8.0,0.0,29.0,42.31612918634292,79.31612918634292,0.0
6955,8.0,0.0,29.0,43.74329614702418,80.74329614702418,0.0
6956,8.0,0.0,29.0,42.85724734726146,79.85724734726146,0.0
6957,8.0,0.0,29.0,45.879924670834725,82.87992467083473,0.0
6958,8.0,0.0,29.0,38.90374485602838,75.90374485602838,0.0
6959,8.0,0.0,29.0,44.277857316893886,81.27785731689389,0.0
6960,8.0,0.0,29.0,45.42465720675659,82.42465720675659,0.0
6961,8.0,0.0,29.0,46.20104434841333,83.20104434841333,0.0
6962,8.0,0.0,29.0,47.01402439613926,84.01402439613926,0.0
6963,8.0,0.0,29.0,43.485300764609775,80.48530076460978,0.0
6964,8.0,0.0,29.0,44.30307440847113,81.30307440847113,0.0
6965,8.0,0.0,29.0,43.939401605248136,80.93940160524814,0.0
6966,8.0,0.0,29.0,39.493764909595356,76.49376490959536,0.0
6967,8.0,0.0,29.0,35.41715031623896,72.41715031623896,0.0
6968,8.0,0.0,29.0,36.86702141392733,73.86702141392733,0.0
6969,8.0,0.0,29.0,63.0,100.0,0.0
6970,8.0,0.0,29.0,63.0,100.0,14.954863119806603
6971,8.0,0.0,29.0,63.0,100.0,12.722398389151635
6972,8.0,0.0,29.0,63.0,100.0,4.111855649094423
6973,8.0,0.0,29.0,63.0,100.0,0.0
6974,8.0,0.0,29.0,55.84229901281965,92.84229901281965,0.0
6975,8.0,0.0,29.0,10.9721425617346,47.9721425617346,0.0
6976,8.0,0.0,29.0,26.58412395628551,63.58412395628551,0.0
6977,8.0,0.0,29.0,6.844174656695444,43.844174656695444,0.0
6978,8.0,0.0,29.0,15.538096078076705,52.538096078076705,0.0
6979,8.0,0.0,29.0,19.17458207391647,56.17458207391647,0.0
6980,8.0,0.0,29.0,20.73214885268567,57.73214885268567,0.0
6981,8.0,0.0,29.0,11.710473916745762,48.71047391674576,0.0
6982,8.0,0.0,29.0,1.2797389174082596,38.27973891740826,0.0
6983,8.0,0.0,22.59935716235477,0.0,30.59935716235477,0.0
6984,8.0,0.0,18.34311820713668,0.0,26.34311820713668,0.0
6985,8.0,0.0,7.114373818522385,0.0,15.114373818522385,0.0
6986,8.0,0.0,8.209132311423279,0.0,16.20913231142328,0.0
6987,8.0,0.0,14.70165417169606,0.0,22.70165417169606,0.0
6988,8.0,0.0,13.993602008165904,0.0,21.993602008165904,0.0
6989,8.0,0.0,19.000473318143,0.0,27.000473318143,0.0
6990,8.0,0.0,26.20478533957143,0.0,34.20478533957143,0.0
6991,8.0,0.0,35.64148975273272,0.0,43.64148975273272,0.0
6992,8.0,0.0,40.17765997000314,0.0,48.17765997000314,0.0
6993,8.0,0.0,55.175630720383865,0.0,63.175630720383865,0.0
6994,8.0,0.0,84.29447343533434,0.0,92.29447343533434,0.0
6995,8.0,0.0,31.544249784532425,41.10707902709953,80.65132881163196,0.0
6996,8.0,0.0,29.0,50.086838135084506,87.0868381350845,0.0
6997,8.0,0.0,29.0,38.27034182932873,75.27034182932873,0.0
6998,8.0,0.0,29.0,23.33928310219077,60.33928310219077,0.0
6999,8.0,0.0,29.0,58.406841631718976,95.40684163171898,0.0
7000,8.0,0.0,29.0,63.0,100.0,0.0
7001,8.0,0.0,29.0,18.438130174644584,55.438130174644584,0.0
7002,8.0,0.0,29.0,5.80150762564665,42.80150762564665,0.0
7003,8.0,0.0,29.0,3.3940760101848397,40.39407601018484,0.0
7004,8.0,0.0,29.0,0.0,37.0,0.0
7005,8.0,0.0,23.50874642300229,0.0,31.50874642300229,0.0
7006,8.0,0.0,13.94447513863005,0.0,21.94447513863005,0.0
7007,8.0,0.0,10.682915019808956,0.0,18.682915019808956,0.0
7008,8.0,0.0,10.038040159422756,0.0,18.038040159422756,0.0
7009,8.0,0.0,8.88773284943434,0.0,16.88773284943434,0.0
7010,8.0,0.0,6.467752608418358,0.0,14.467752608418358,0.0
7011,8.0,0.0,5.680775143344915,0.0,13.680775143344915,0.0
7012,8.0,0.0,11.206588229550327,0.0,19.206588229550327,0.0
7013,8.0,0.0,22.25326295532288,0.0,30.25326295532288,0.0
7014,8.0,0.0,9.411627776551242,0.0,17.411627776551242,0.0
7015,8.0,0.0,5.511195260167382,0.0,13.511195260167382,0.0
7016,8.0,0.0,8.080547323449334,0.0,16.080547323449334,0.0
7017,8.0,0.0,20.739841254381197,0.0,28.739841254381197,0.0
7018,8.0,0.0,41.75701999770846,0.0,49.75701999770846,0.0
7019,8.0,0.0,81.97042105953429,0.0,89.97042105953429,0.0
7020,8.0,0.0,91.76075211104778,0.0,99.76075211104778,0.0
7021,8.0,0.0,92.0,0.0,100.0,0.0
7022,8.0,0.0,58.09830669022545,33.90169330977455,100.0,0.0
7023,8.0,0.0,29.0,48.775824768524046,85.77582476852405,0.0
7024,8.0,0.0,29.0,15.316122307287529,52.31612230728753,0.0
7025,8.0,0.0,0.9159978082959999,0.0,8.915997808296,0.0
7026,8.0,0.0,0.16971423900777616,0.0,8.169714239007776,0.0
7027,8.0,0.0,2.0310518536533486,0.0,10.031051853653349,0.0
7028,8.0,0.0,1.272216397237731,0.0,9.272216397237731,0.0
7029,8.0,0.0,0.0,0.0,8.0,0.0
7030,8.0,0.0,0.0,0.0,8.0,0.0
7031,8.0,0.0,0.0,0.0,8.0,0.0
7032,8.0,0.0,0.0,0.0,8.0,0.0
7033,8.0,0.0,0.0,0.0,8.0,0.0
7034,8.0,0.0,0.0,0.0,8.0,0.0
7035,8.0,0.0,0.0,0.0,8.0,0.0
7036,8.0,0.0,0.0,0.0,8.0,0.0
7037,8.0,0.0,0.0,0.0,8.0,0.0
7038,8.0,0.0,0.0,0.0,8.0,0.0
7039,8.0,0.0,2.084975772490491,0.0,10.084975772490491,0.0
7040,8.0,0.0,6.146598829114177,0.0,14.146598829114177,0.0
7041,8.0,0.0,30.16700337172462,0.0,38.16700337172462,0.0
7042,8.0,0.0,51.16312972481359,0.0,59.16312972481359,0.0
7043,8.0,0.0,64.01288192171221,0.0,72.01288192171221,0.0
7044,8.0,0.0,81.37312934383455,0.0,89.37312934383455,0.0
7045,8.0,0.0,71.96318649746163,0.0,79.96318649746163,0.0
7046,8.0,0.0,72.43019387286299,0.0,80.43019387286299,0.0
7047,8.0,0.0,62.17033686609844,0.0,70.17033686609844,0.0
7048,8.0,0.0,51.476869967086564,0.0,59.476869967086564,0.0
7049,8.0,0.0,5.462380713146565,0.0,13.462380713146565,0.0
7050,8.0,0.0,4.937758429073902,0.0,12.937758429073902,0.0
7051,8.0,0.0,4.36253908937371,0.0,12.36253908937371,0.0
7052,8.0,0.0,1.0672180511542955,0.0,9.067218051154295,0.0
7053,8.0,0.0,0.9955426037493869,0.0,8.995542603749387,0.0
7054,8.0,0.0,3.7399822816171824,0.0,11.739982281617182,0.0
7055,8.0,0.0,0.0,0.0,8.0,0.0
7056,8.0,0.0,0.0,0.0,8.0,0.0
7057,8.0,0.0,0.0,0.0,8.0,0.0
7058,8.0,0.0,0.0,0.0,8.0,0.0
7059,8.0,0.0,0.0,0.0,8.0,0.0
7060,8.0,0.0,0.0,0.0,8.0,0.0
7061,8.0,0.0,0.0,0.0,8.0,0.0
7062,8.0,0.0,0.0,0.0,8.0,0.0
7063,8.0,0.0,0.0,0.0,8.0,0.0
7064,8.0,0.0,0.0,0.0,8.0,0.0
7065,8.0,0.0,0.0,0.0,8.0,0.0
7066,8.0,0.0,4.287847007810251,0.0,12.287847007810251,0.0
7067,8.0,0.0,3.499453797573043,0.0,11.499453797573043,0.0
7068,8.0,0.0,8.660901196966826,0.0,16.660901196966826,0.0
7069,8.0,0.0,11.506839201377385,0.0,19.506839201377385,0.0
7070,8.0,0.0,11.483988479177736,0.0,19.483988479177736,0.0
7071,8.0,0.0,6.760144971461669,0.0,14.760144971461669,0.0
7072,8.0,0.0,0.8368165892907751,0.0,8.836816589290775,0.0
7073,8.0,0.0,0.0,0.0,8.0,0.0
7074,8.0,0.0,0.0,0.0,8.0,0.0
7075,8.0,0.0,0.0,0.0,8.0,0.0
7076,8.0,0.0,0.0,0.0,8.0,0.0
7077,8.0,0.0,1.7185175246405002,0.0,9.7185175246405,0.0
7078,8.0,0.0,4.673228516342693,0.0,12.673228516342693,0.0
7079,8.0,0.0,7.59443852187726,0.0,15.59443852187726,0.0
7080,8.0,0.0,6.636152516446584,0.0,14.636152516446584,0.0
7081,8.0,0.0,3.747023681245979,0.0,11.74702368124598,0.0
7082,8.0,0.0,4.675050600538118,0.0,12.675050600538118,0.0
7083,8.0,0.0,10.563719046113661,0.0,18.56371904611366,0.0
7084,8.0,0.0,3.217222488456958,0.0,11.217222488456958,0.0
7085,8.0,0.0,6.034818837709398,0.0,14.034818837709398,0.0
7086,8.0,0.0,9.381614047678891,0.0,17.38161404767889,0.0
7087,8.0,0.0,12.16808816815579,0.0,20.16808816815579,0.0
7088,8.0,0.0,15.518615237437704,0.0,23.518615237437704,0.0
7089,8.0,0.0,20.77604226160681,0.0,28.77604226160681,0.0
7090,8.0,0.0,28.462035151217016,0.0,36.462035151217016,0.0
7091,8.0,0.0,35.222820730099265,0.0,43.222820730099265,0.0
7092,8.0,0.0,34.18842732074053,0.0,42.18842732074053,0.0
7093,8.0,0.0,36.1334535584271,0.0,44.1334535584271,0.0
7094,8.0,0.0,27.1946414202203,0.0,35.1946414202203,0.0
7095,8.0,0.0,19.48674036695272,0.0,27.48674036695272,0.0
7096,8.0,0.0,11.596747629605055,0.0,19.596747629605055,0.0
7097,8.0,0.0,7.544375409727136,0.0,15.544375409727136,0.0
7098,8.0,0.0,9.483811097243574,0.0,17.483811097243574,0.0
7099,8.0,0.0,10.504813199512089,0.0,18.50481319951209,0.0
7100,8.0,0.0,8.161408598277834,0.0,16.161408598277834,0.0
7101,8.0,0.0,5.7368252386329335,0.0,13.736825238632933,0.0
7102,8.0,0.0,4.849353768009836,0.0,12.849353768009836,0.0
7103,8.0,0.0,5.987080236368058,0.0,13.987080236368058,0.0
7104,8.0,0.0,4.439339999028572,0.0,12.439339999028572,0.0
7105,8.0,0.0,2.5229076106920303,0.0,10.52290761069203,0.0
7106,8.0,0.0,2.0516003908612284,0.0,10.051600390861228,0.0
7107,8.0,0.0,0.6842277793161937,0.0,8.684227779316194,0.0
7108,8.0,0.0,0.08198864037152553,0.0,8.081988640371526,0.0
7109,8.0,0.0,0.0,0.0,8.0,0.0
7110,8.0,0.0,1.3830258986280377,0.0,9.383025898628038,0.0
7111,8.0,0.0,2.8728611225685246,0.0,10.872861122568525,0.0
7112,8.0,0.0,3.5628850650039805,0.0,11.56288506500398,0.0
7113,8.0,0.0,2.935405513792082,0.0,10.935405513792082,0.0
7114,8.0,0.0,6.116706205884633,0.0,14.116706205884633,0.0
7115,8.0,0.0,3.4696583246799015,0.0,11.469658324679902,0.0
7116,8.0,0.0,0.0,0.0,8.0,0.0
7117,8.0,0.0,0.0,0.0,8.0,0.0
7118,8.0,0.0,0.0,0.0,8.0,0.0
7119,8.0,0.0,0.0,0.0,8.0,0.0
7120,8.0,0.0,0.0,0.0,8.0,0.0
7121,8.0,0.0,0.0,0.0,8.0,0.0
7122,8.0,0.0,0.0,0.0,8.0,0.0
7123,8.0,0.0,0.0,0.0,8.0,0.0
7124,8.0,0.0,0.0,0.0,8.0,0.0
7125,8.0,0.0,0.0,0.0,8.0,0.0
7126,8.0,0.0,0.0,0.0,8.0,0.0
7127,8.0,0.0,0.0,0.0,8.0,0.0
7128,8.0,0.0,0.0,0.0,8.0,0.0
7129,8.0,0.0,0.0,0.0,8.0,0.0
7130,8.0,0.0,0.0,0.0,8.0,0.0
7131,8.0,0.0,0.0,0.0,8.0,0.0
7132,8.0,0.0,0.0,0.0,8.0,0.0
7133,8.0,0.0,0.0,0.0,8.0,0.0
7134,8.0,0.0,0.0,0.0,8.0,0.0
7135,8.0,0.0,0.0,0.0,8.0,0.0
7136,8.0,0.0,0.0,0.0,8.0,0.0
7137,8.0,0.0,0.0,0.0,8.0,0.0
7138,8.0,0.0,6.0356386098320645,0.0,14.035638609832064,0.0
7139,8.0,0.0,14.637463061763881,0.0,22.63746306176388,0.0
7140,8.0,0.0,17.723953278552955,0.0,25.723953278552955,0.0
7141,8.0,0.0,19.145204604910248,0.0,27.145204604910248,0.0
7142,8.0,0.0,25.398062355425623,0.0,33.39806235542562,0.0
7143,8.0,0.0,21.737763354700178,0.0,29.737763354700178,0.0
7144,8.0,0.0,22.460713557603757,0.0,30.460713557603757,0.0
7145,8.0,0.0,6.072400751077232,0.0,14.072400751077232,0.0
7146,8.0,0.0,5.862697397504574,0.0,13.862697397504574,0.0
7147,8.0,0.0,7.813674254172058,0.0,15.813674254172058,0.0
7148,8.0,0.0,8.178754468130002,0.0,16.178754468130002,0.0
7149,8.0,0.0,11.956733666838165,0.0,19.956733666838165,0.0
7150,8.0,0.0,18.434487230388754,0.0,26.434487230388754,0.0
7151,8.0,0.0,21.36937912994581,0.0,29.36937912994581,0.0
7152,8.0,0.0,24.388951862517573,0.0,32.38895186251757,0.0
7153,8.0,0.0,26.20050344198369,0.0,34.20050344198369,0.0
7154,8.0,0.0,31.88979574683991,0.0,39.88979574683991,0.0
7155,8.0,0.0,42.626049140563666,0.0,50.626049140563666,0.0
7156,8.0,0.0,50.49815631182845,0.0,58.49815631182845,0.0
7157,8.0,0.0,49.96089074753751,0.0,57.96089074753751,0.0
7158,8.0,0.0,53.18922549061084,0.0,61.18922549061084,0.0
7159,8.0,0.0,58.2281083689561,0.0,66.2281083689561,0.0
7160,8.0,0.0,64.16407647263334,0.0,72.16407647263334,0.0
7161,8.0,0.0,71.71050934155264,0.0,79.71050934155264,0.0
7162,8.0,0.0,88.10621658827097,0.0,96.10621658827097,0.0
7163,8.0,0.0,92.0,0.0,100.0,0.0
7164,8.0,0.0,92.0,0.0,100.0,0.9041397627098604
7165,8.0,0.0,92.0,0.0,100.0,10.180487992662222
7166,8.0,0.0,92.0,0.0,100.0,15.15009787615601
7167,8.0,0.0,92.0,0.0,100.0,19.19895088284001
7168,8.0,0.0,92.0,0.0,100.0,1.2024997502204258
7169,8.0,0.0,92.0,0.0,100.0,0.0
7170,8.0,0.0,92.0,0.0,100.0,0.0
7171,8.0,0.0,92.0,0.0,100.0,0.0
7172,8.0,0.0,92.0,0.0,100.0,0.0
7173,8.0,0.0,92.0,0.0,100.0,0.0
7174,8.0,0.0,92.0,0.0,100.0,0.0
7175,8.0,0.0,80.61854871937237,0.0,88.61854871937237,0.0
7176,8.0,0.0,51.73093258562725,0.0,59.73093258562725,0.0
7177,8.0,0.0,28.47738446837382,0.0,36.47738446837382,0.0
7178,8.0,0.0,23.522879181410595,0.0,31.522879181410595,0.0
7179,8.0,0.0,18.27850807457166,0.0,26.27850807457166,0.0
7180,8.0,0.0,17.175532905561266,0.0,25.175532905561266,0.0
7181,8.0,0.0,27.752811095960723,0.0,35.75281109596072,0.0
7182,8.0,0.0,41.97199588934171,0.0,49.97199588934171,0.0
7183,8.0,0.0,47.79642102410233,0.0,55.79642102410233,0.0
7184,8.0,0.0,55.47548753577721,0.0,63.47548753577721,0.0
7185,8.0,0.0,90.59891140655768,0.0,98.59891140655768,0.0
7186,8.0,0.0,92.0,0.0,100.0,20.268686204087558
7187,8.0,0.0,92.0,0.0,100.0,47.4554138661813
7188,8.0,0.0,92.0,0.0,100.0,70.85939314427766
7189,8.0,0.0,92.0,0.0,100.0,81.75427013728849
7190,8.0,0.0,92.0,0.0,100.0,48.364410087506556
7191,8.0,0.0,92.0,0.0,100.0,17.35638231309504
7192,8.0,0.0,92.0,0.0,100.0,0.0
7193,8.0,0.0,48.784444591635385,0.0,56.784444591635385,0.0
7194,8.0,0.0,37.17488876038959,0.0,45.17488876038959,0.0
7195,8.0,0.0,12.211112569577335,0.0,20.211112569577335,0.0
7196,8.0,0.0,6.4117189174912035,0.0,14.411718917491203,0.0
7197,8.0,0.0,2.4154731014680006,0.0,10.415473101468,0.0
7198,8.0,0.0,0.5933849438912997,0.0,8.5933849438913,0.0
7199,8.0,0.0,0.0,0.0,8.0,0.0
7200,8.0,0.0,0.0,0.0,8.0,0.0
7201,8.0,0.0,0.0,0.0,8.0,0.0
7202,8.0,0.0,0.0,0.0,8.0,0.0
7203,8.0,0.0,0.0,0.0,8.0,0.0
7204,8.0,0.0,0.0,0.0,8.0,0.0
7205,8.0,0.0,0.0,0.0,8.0,0.0
7206,8.0,0.0,0.0,0.0,8.0,0.0
7207,8.0,0.0,0.0,0.0,8.0,0.0
7208,8.0,0.0,0.0,0.0,8.0,0.0
7209,8.0,0.0,16.67353693238795,0.0,24.67353693238795,0.0
7210,8.0,0.0,60.20662960993427,0.0,68.20662960993427,0.0
7211,8.0,0.0,85.39311134887502,0.0,93.39311134887502,0.0
7212,8.0,0.0,92.0,0.0,100.0,0.0
7213,8.0,0.0,92.0,0.0,100.0,0.0
7214,8.0,0.0,92.0,0.0,100.0,0.0
7215,8.0,0.0,80.00354712021677,0.0,88.00354712021677,0.0
7216,8.0,0.0,42.63131635166025,0.0,50.63131635166025,0.0
7217,8.0,0.0,3.1934033353059785,0.0,11.193403335305979,0.0
7218,8.0,0.0,7.509062350914325,0.0,15.509062350914325,0.0
7219,8.0,0.0,9.93856488175863,0.0,17.93856488175863,0.0
7220,8.0,0.0,10.191779353340753,0.0,18.191779353340753,0.0
7221,8.0,0.0,8.378819688215852,0.0,16.378819688215852,0.0
7222,8.0,0.0,4.751847700052505,0.0,12.751847700052505,0.0
7223,8.0,0.0,2.038222624976072,0.0,10.038222624976072,0.0
7224,8.0,0.0,0.0,0.0,8.0,0.0
7225,8.0,0.0,0.0,0.0,8.0,0.0
7226,8.0,0.0,0.0,0.0,8.0,0.0
7227,8.0,0.0,0.0,0.0,8.0,0.0
7228,8.0,0.0,0.0,0.0,8.0,0.0
7229,8.0,0.0,0.0,0.0,8.0,0.0
7230,8.0,0.0,0.0,0.0,8.0,0.0
7231,8.0,0.0,0.0,0.0,8.0,0.0
7232,8.0,0.0,0.0,0.0,8.0,0.0
7233,8.0,0.0,21.89471877430398,0.0,29.89471877430398,0.0
7234,8.0,0.0,60.44937433725772,0.0,68.44937433725772,0.0
7235,8.0,0.0,88.98129451674514,0.0,96.98129451674514,0.0
7236,8.0,0.0,92.0,0.0,100.0,0.0
7237,8.0,0.0,92.0,0.0,100.0,0.0
7238,8.0,0.0,92.0,0.0,100.0,0.0
7239,8.0,0.0,92.0,0.0,100.0,0.0
7240,8.0,0.0,61.46192926709956,0.0,69.46192926709956,0.0
7241,8.0,0.0,4.409958339870327,0.0,12.409958339870327,0.0
7242,8.0,0.0,3.456476777095588,0.0,11.456476777095588,0.0
7243,8.0,0.0,7.168031188838851,0.0,15.168031188838851,0.0
7244,8.0,0.0,13.824276005022526,0.0,21.824276005022526,0.0
7245,8.0,0.0,19.993660558888948,0.0,27.993660558888948,0.0
7246,8.0,0.0,24.768334353923123,0.0,32.76833435392312,0.0
7247,8.0,0.0,49.240394891475596,0.0,57.240394891475596,0.0
7248,8.0,0.0,51.39888390259595,0.0,59.39888390259595,0.0
7249,8.0,0.0,52.195924306334106,0.0,60.195924306334106,0.0
7250,8.0,0.0,55.815696052089784,0.0,63.815696052089784,0.0
7251,8.0,0.0,62.485592145284286,0.0,70.48559214528429,0.0
7252,8.0,0.0,64.06904818500387,0.0,72.06904818500387,0.0
7253,8.0,0.0,69.09122895650144,0.0,77.09122895650144,0.0
7254,8.0,0.0,76.03541759024893,0.0,84.03541759024893,0.0
7255,8.0,0.0,76.96658440046869,0.0,84.96658440046869,0.0
7256,8.0,0.0,77.60884016994369,0.0,85.60884016994369,0.0
7257,8.0,0.0,84.19296626792037,0.0,92.19296626792037,0.0
7258,8.0,0.0,87.52645277815158,0.0,95.52645277815158,0.0
7259,8.0,0.0,89.36288726172302,0.0,97.36288726172302,0.0
7260,8.0,0.0,85.94843173827145,0.0,93.94843173827145,0.0
7261,8.0,0.0,81.9075245604807,0.0,89.9075245604807,0.0
7262,8.0,0.0,82.44409094968408,0.0,90.44409094968408,0.0
7263,8.0,0.0,79.90935895407523,0.0,87.90935895407523,0.0
7264,8.0,0.0,78.64460635480332,0.0,86.64460635480332,0.0
7265,8.0,0.0,77.77023305782127,0.0,85.77023305782127,0.0
7266,8.0,0.0,77.69314972979491,0.0,85.69314972979491,0.0
7267,8.0,0.0,77.72003556092473,0.0,85.72003556092473,0.0
7268,8.0,0.0,76.8582406621329,0.0,84.8582406621329,0.0
7269,8.0,0.0,77.0807996254321,0.0,85.0807996254321,0.0
7270,8.0,0.0,74.33102753479338,0.0,82.33102753479338,0.0
7271,8.0,0.0,62.24847334083533,7.295608774024004,77.54408211485934,0.0
7272,8.0,0.0,29.0,36.95746180200669,73.95746180200669,0.0
7273,8.0,0.0,29.0,22.251747174933094,59.251747174933094,0.0
7274,8.0,0.0,29.0,1.2633695362081951,38.263369536208195,0.0
7275,8.0,0.0,13.833379206353353,0.0,21.833379206353353,0.0
7276,8.0,0.0,9.097323533875212,0.0,17.097323533875212,0.0
7277,8.0,0.0,6.425695684838505,0.0,14.425695684838505,0.0
7278,8.0,0.0,4.111992640891719,0.0,12.11199264089172,0.0
7279,8.0,0.0,5.094760267845569,0.0,13.094760267845569,0.0
7280,8.0,0.0,4.54712757769007,0.0,12.54712757769007,0.0
7281,8.0,0.0,25.17229964436391,0.0,33.17229964436391,0.0
7282,8.0,0.0,70.04126900387739,0.0,78.04126900387739,0.0
7283,8.0,0.0,92.0,0.0,100.0,0.0
7284,8.0,0.0,59.67615244026429,32.32384755973571,100.0,0.0
7285,8.0,0.0,29.0,61.158023391418496,98.1580233914185,0.0
7286,8.0,0.0,29.0,59.16925565999095,96.16925565999095,0.0
7287,8.0,0.0,29.0,37.02726560616783,74.02726560616783,0.0
7288,8.0,0.0,29.0,8.894942873664476,45.894942873664476,0.0
7289,8.0,0.0,17.02097676315048,0.0,25.02097676315048,0.0
7290,8.0,0.0,0.0,0.0,8.0,0.0
7291,8.0,0.0,0.0,0.0,8.0,0.0
7292,8.0,0.0,0.0,0.0,8.0,0.0
7293,8.0,0.0,0.0,0.0,8.0,0.0
7294,8.0,0.0,3.9847603691605666,0.0,11.984760369160567,0.0
7295,8.0,0.0,6.09227408948834,0.0,14.09227408948834,0.0
7296,8.0,0.0,9.847649925217105,0.0,17.847649925217105,0.0
7297,8.0,0.0,17.624613014820408,0.0,25.624613014820408,0.0
7298,8.0,0.0,23.496371106585613,0.0,31.496371106585613,0.0
7299,8.0,0.0,26.176275468885585,0.0,34.176275468885585,0.0
7300,8.0,0.0,30.975310346678512,0.0,38.97531034667851,0.0
7301,8.0,0.0,36.09876749070583,0.0,44.09876749070583,0.0
7302,8.0,0.0,38.749310579817106,0.0,46.749310579817106,0.0
7303,8.0,0.0,42.962380430266116,0.0,50.962380430266116,0.0
7304,8.0,0.0,47.750541596042744,0.0,55.750541596042744,0.0
7305,8.0,0.0,59.896776622717155,0.0,67.89677662271716,0.0
7306,8.0,0.0,84.00646723775341,0.0,92.00646723775341,0.0
7307,8.0,0.0,92.0,0.0,100.0,0.0
7308,8.0,0.0,43.317524958711005,48.682475041288995,100.0,0.0
7309,8.0,0.0,29.0,63.0,100.0,0.0
7310,8.0,0.0,29.0,63.0,100.0,0.0
7311,8.0,0.0,29.0,34.63478369461798,71.63478369461798,0.0
7312,8.0,0.0,29.0,47.483487603414545,84.48348760341455,0.0
7313,8.0,0.0,29.0,23.463070586202562,60.46307058620256,0.0
7314,8.0,0.0,29.0,25.09907886887214,62.09907886887214,0.0
7315,8.0,0.0,29.0,23.307713667918968,60.30771366791897,0.0
7316,8.0,0.0,29.0,17.99289324044954,54.99289324044954,0.0
7317,8.0,0.0,29.0,15.806450532496456,52.806450532496456,0.0
7318,8.0,0.0,29.0,18.847529795979113,55.84752979597911,0.0
7319,8.0,0.0,29.0,30.560252586496333,67.56025258649633,0.0
7320,8.0,0.0,29.0,32.483364469517696,69.4833644695177,0.0
7321,8.0,0.0,29.0,31.61391808119086,68.61391808119086,0.0
7322,8.0,0.0,29.0,31.590711052196525,68.59071105219653,0.0
7323,8.0,0.0,29.0,35.41900036605968,72.41900036605968,0.0
7324,8.0,0.0,29.0,37.7904532625583,74.7904532625583,0.0
7325,8.0,0.0,29.0,31.75105980845099,68.75105980845099,0.0
7326,8.0,0.0,29.0,26.348864616406622,63.34886461640662,0.0
7327,8.0,0.0,29.0,31.5815289490628,68.5815289490628,0.0
7328,8.0,0.0,29.0,35.900819026357865,72.90081902635787,0.0
7329,8.0,0.0,29.0,44.90605393756893,81.90605393756893,0.0
7330,8.0,0.0,29.0,52.237636664080085,89.23763666408009,0.0
7331,8.0,0.0,29.0,44.17153032267129,81.17153032267129,0.0
7332,8.0,0.0,29.0,44.22112867341494,81.22112867341494,0.0
7333,8.0,0.0,29.0,41.38154169611393,78.38154169611393,0.0
7334,8.0,0.0,29.0,36.8346678212409,73.8346678212409,0.0
7335,8.0,0.0,29.0,25.192496541016794,62.192496541016794,0.0
7336,8.0,0.0,29.0,15.151145887364443,52.15114588736444,0.0
7337,8.0,0.0,29.0,21.01293790287147,58.01293790287147,0.0
7338,8.0,0.0,29.0,21.581314606980683,58.58131460698068,0.0
7339,8.0,0.0,29.0,13.737320712101472,50.73732071210147,0.0
7340,8.0,0.0,29.0,13.943076557366822,50.94307655736682,0.0
7341,8.0,0.0,29.0,23.979413285487226,60.979413285487226,0.0
7342,8.0,0.0,29.0,25.29636956389127,62.29636956389127,0.0
